[0m[36;106m        [37m                           [36m  [37m [96m          [37m  [96m                    [37m   [96m                                                                                       [0m
[36;106m            [37m                       [36m  [37m [96m          [37m  [96m                    [37m   [96m                [37m   [96m                                                                    [0m
[36;106m                [37m                   [36m  [37m  [96m [37m  [96m    [37m   [96m         [37m  [96m                             [37m [36m [37m [96m                                                                    [0m
[36;106m                    [37m                [36m [37m [96m        [37m [36m [37m  [96m       [37m    [96m         [37m  [96m                [37m [36m [37m [96m                             [37m    [96m                                    [0m
[36;106m                        [37m           [36m [37m [96m  [37m   [96m    [37m [36m  [37m [96m       [37m   [96m         [37m   [96m                [37m  [96m                                                                      [0m
[36;106m                                [37m     [96m        [37m  [36m [37m [96m        [37m   [96m         [37m   [96m               [37m [36m [37m [96m                                                                      [0m
[36;106m                                    [37m [96m [37m  [96m    [37m     [96m       [37m [36m  [37m [96m        [37m   [96m         [37m [96m     [37m [36m [37m [96m                                                                       [0m
[36;106m                                    [37m [96m [37m  [96m    [37m     [96m       [37m [36m  [37m [96m        [37m   [96m         [37m [96m    [37m [36m  [37m [96m                                                                       [0m
[36;106m                                   [37m [96m  [37m  [96m   [37m  [36m  [37m  [96m      [37m  [36m  [37m [96m   [37m [96m    [37m [36m [37m [96m         [37m [96m    [37m [36m  [96m                                                                        [0m
[36;106m                                   [37m [96m  [37m  [96m   [37m  [36m  [37m  [96m      [37m  [36m  [37m [96m   [37m [96m    [37m   [96m    [37m [96m    [37m [96m    [36m   [96m                           [37m [96m                                            [0m
[36;106m                                  [37m [96m   [37m  [96m   [37m  [36m [37m [96m       [37m   [36m [37m [96m    [37m [96m   [37m [36m [37m [96m    [37m  [96m    [37m [96m   [37m [36m  [37m [96m                                                                        [0m
[36;106m                                  [37m [96m   [37m  [96m   [37m  [36m [37m [96m       [37m   [36m [37m [96m    [37m [96m   [37m [36m [37m [96m    [37m  [96m    [37m [96m   [37m [36m  [37m [96m                                                                        [0m
[36;106m                                [37m   [96m       [37m  [36m  [37m [96m       [37m [36m  [37m [96m     [37m [96m   [37m  [96m     [37m [96m         [36m   [37m [96m    [37m [96m            [37m [96m                                                      [0m
[36;106m                                [37m   [96m       [37m  [36m  [37m [96m       [37m [36m  [37m [96m     [37m [96m   [37m  [96m     [37m [96m         [36m   [96m     [37m [96m            [37m [96m                                                      [0m
[36;106m                      [37m          [36m [37m  [96m [37m  [96m    [37m [36m  [37m [96m       [37m    [96m      [37m [96m  [37m   [96m              [37m [36m   [96m                [37m  [96m                                                       [0m
[36;106m                      [37m [96m [37m        [36m [37m  [96m  [37m   [96m  [37m [36m  [37m [96m       [37m    [96m      [37m [96m  [37m  [96m               [37m [36m  [37m [96m                [37m  [96m                                                       [0m
[36;106m                     [37m [96m      [37m [96m  [37m   [96m   [37m   [96m  [37m [36m  [37m [96m        [37m   [96m        [37m    [96m              [36m   [96m                                                                          [0m
[36;106m                     [37m [96m [37m [96m    [37m [96m  [37m   [96m   [37m   [96m  [37m [36m  [37m [96m        [37m   [96m        [37m    [96m              [36m   [96m                                                                          [0m
[36;106m                     [37m [96m         [37m   [96m   [37m   [96m [37m  [36m  [37m [96m                              [37m  [96m    [37m [36m  [37m [96m                 [37m [96m                                                        [0m
[36;106m                    [37m [96m   [37m     [96m [37m [36m [37m  [96m   [37m   [96m [37m  [36m  [37m [96m                                    [37m [36m  [37m [96m                 [37m [96m                                                        [0m
[36;106m                   [37m  [96m  [37m [96m      [37m [36m [37m [96m   [37m    [96m [37m  [36m  [37m [96m                                   [37m [36m  [37m [96m                                                                           [0m
[36;106m                   [37m  [96m  [37m [96m      [37m [36m [37m [96m   [37m    [96m [37m  [36m  [37m [96m              [37m [96m                    [37m [36m  [37m [96m                                                                           [0m
[36;106m                  [37m [96m    [37m    [96m  [37m [36m  [37m [96m  [37m [96m     [37m  [36m [37m  [96m             [37m [96m                     [37m [36m  [37m [96m                                                                           [0m
[36;106m    [37m    [36m          [37m [96m   [37m     [96m  [37m [36m  [37m [96m  [37m [96m     [37m  [36m [37m  [96m             [37m [96m                     [37m [36m  [37m [96m                                                                           [0m
[36;106m                 [37m  [96m   [37m     [96m  [37m [36m [37m [96m         [37m     [96m             [37m  [96m                  [37m     [96m                                                                            [0m
[36;106m                 [37m  [96m   [37m     [96m  [37m [36m [37m [96m         [37m     [96m             [37m  [96m                  [37m     [96m                                                                            [0m
[37;106m    [36m              [37m [96m  [37m     [96m  [37m [36m  [37m [96m        [37m [36m [37m   [96m             [37m [36m [37m [96m  [37m   [96m            [37m  [36m    [96m                                                                            [0m
[37;106m        [36m          [37m [96m  [37m     [96m  [37m [36m  [37m [96m        [37m [36m [37m   [96m             [37m [36m [37m [96m  [37m   [96m            [37m  [36m   [37m [96m                                                                            [0m
[37;106m               [36m  [37m  [96m [37m     [96m  [37m  [36m  [96m       [37m   [36m  [37m [96m             [37m [96m     [37m  [96m              [37m [36m  [37m   [96m                      [37m  [96m                                                   [0m
[37;106m                [36m [37m  [96m [37m     [96m  [37m  [36m  [96m       [37m   [36m  [37m [96m             [37m    [96m  [37m  [96m              [37m [36m  [37m [96m [37m [96m                      [37m  [96m                                                   [0m
[37;106m               [36m  [37m    [96m   [37m [96m [37m  [36m  [37m [96m       [37m   [36m [37m [96m             [37m         [96m             [37m [36m   [37m [96m                       [37m   [96m                                                   [0m
[37;106m               [36m [37m [96m [37m   [96m     [37m  [36m  [37m [96m       [37m   [36m [37m [96m              [37m [36m    [37m   [96m            [37m  [36m   [37m [96m                       [37m   [96m                                                   [0m
[37;106m                 [96m [37m [36m [37m [96m     [37m [36m  [37m [96m        [37m     [96m  [37m [96m          [37m [36m [37m      [96m             [37m  [36m   [37m  [96m           [37m [96m          [37m  [96m                                                    [0m
[37;106m                 [96m [37m [36m [37m [96m     [37m [36m  [37m [96m        [37m     [96m  [37m [96m          [37m [36m [37m      [96m             [37m [36m    [37m  [96m           [37m [96m          [37m  [96m                                                    [0m
[36;106m            [37m    [96m  [36m  [37m   [96m  [37m  [36m  [37m [96m [37m [96m      [37m [36m [37m [96m              [37m  [96m                   [37m [36m    [37m [96m [37m [96m          [37m  [96m         [37m   [96m   [37m [96m                                                [0m
[36;106m            [37m    [96m [37m [36m  [37m   [96m  [37m [36m  [37m [96m         [37m [36m [37m [96m              [37m  [96m                   [37m [36m   [37m  [96m [37m [96m          [37m  [96m         [37m   [96m   [37m [96m                                                [0m
